### Europe ###

AFS = "countries/Antwerp Free State.txt"
ALB = "countries/Albania.txt"
BUL = "countries/Bulgaria.txt"
CRO = "countries/Croatia.txt"
CZE = "countries/Bohemia.txt"
DEN = "countries/Denmark.txt"
ENG = "countries/England.txt"
FRA = "countries/France.txt"
GAL = "countries/Galicia.txt"
GRE = "countries/Greece.txt"
HAN = "countries/Hanover.txt"
HOL = "countries/Holland.txt"
HSE = "countries/Hesse.txt"
HLS = "countries/Holstein.txt"
HUN = "countries/Hungary.txt"
IPG = "countries/Irish Provisional Government.txt"
IRE = "countries/Ireland.txt"
ITA = "countries/Italy.txt"
NOR = "countries/Norway.txt"
PAP = "countries/Papal States.txt"
POR = "countries/Portugal.txt"
PRE = "countries/Prussia.txt"
RHN = "countries/Rhineland.txt"
ROM = "countries/Romania.txt"
RUS = "countries/Russia.txt"
SAX = "countries/Saxony.txt"
SHL = "countries/Schleswig-Holstein.txt"
SER = "countries/Serbia.txt"
SPR = "countries/Spain.txt"
SGF = "countries/South German Federation.txt"
SWE = "countries/Sweden.txt"
SWI = "countries/Switzerland.txt"
WUR = "countries/Wurtemberg.txt"
WST = "countries/Westphalia.txt"

EST = "countries/Estonia.txt"
FIN = "countries/Finland.txt"
LAV = "countries/Latvia.txt"
POL = "countries/Poland.txt"
SOV = "countries/Soviet Union.txt"
UKR = "countries/Ukraine.txt"

### Africa ###

ALG = "countries/Algeria.txt"
COP = "countries/Coptic States.txt"
DIN = "countries/Dinkha.txt"
ETH = "countries/Ethiopia.txt"
FCA = "countries/French Central Africa.txt"
FWA = "countries/French West Africa.txt"
LBA = "countries/Libya.txt"
TUN = "countries/Tunisia.txt"
ZUL = "countries/Zulu.txt"

### Asia ###

BHU = "countries/Bhutan.txt"
BUR = "countries/Burma.txt"
HVK = "countries/Second Heavenly Empire.txt"
MAN = "countries/Manchuria.txt"
MON = "countries/Mongolia.txt"
NAG = "countries/Nagaland.txt"
NEP = "countries/Nepal.txt"
PAK = "countries/Pakistan.txt"
RAJ = "countries/British Raj.txt"
SIA = "countries/Siam.txt"
SIK = "countries/Sinkiang.txt"
TIB = "countries/Tibet.txt"
URU = "countries/Urumqi.txt"
YUN = "countries/Yunnan.txt"
ZHA = "countries/Zhang.txt"

### North America ###

BLK = "countries/Blackfoot.txt"
CAL = "countries/California.txt"
CAS = "countries/Confederation of American States.txt"
INN = "countries/Innuits.txt"
LOU = "countries/Louisiana.txt"
MEX = "countries/Mexico.txt"
MIS = "countries/Mississippi.txt"
NER = "countries/New England.txt"
TEX = "countries/Texas.txt"

### South America ###

BOL = "countries/Bolivia.txt"
BRA = "countries/Brazil.txt"
CEA = "countries/Central American Union.txt"
COL = "countries/Colombia.txt"
ECU = "countries/Ecuador.txt"
FWI = "countries/French West Indies.txt"
GSB = "countries/Gran Sul Brasil.txt"
PAT = "countries/Patagonia.txt"
PLA = "countries/La Plata.txt"
VEN = "countries/Venezuela.txt"

CHL = "countries/Chile.txt"
CRC = "countries/Curacao.txt"
GYA = "countries/Guyana.txt"
PAN = "countries/Panama.txt"
PRU = "countries/Peru.txt"
TRI = "countries/Trinidad.txt"
SUR = "countries/Suriname.txt"

### Oceania ###

AST = "countries/Australia.txt"
INS = "countries/Indonesia.txt"
JAP = "countries/Japan.txt"
PHI = "countries/Philippines.txt"

FOR = "countries/Formosa.txt"

### Middle East ###

AFG = "countries/Afghanistan.txt"
EGY = "countries/Egypt.txt"
KSN = "countries/Konstantiniyye Free State.txt"
OMA = "countries/Oman.txt"
PAL = "countries/Palestine.txt"
PER = "countries/Persia.txt"
RAS = "countries/Rashids.txt"
SAU = "countries/Saudi Arabia.txt"
TUR = "countries/Turkey.txt"

ARM = "countries/Armenia.txt"
KAZ = "countries/Kazakhstan.txt"




SAF = "countries/South Africa.txt"
NZL = "countries/New Zealand.txt"
NIC = "countries/Nicaragua.txt"
YUG = "countries/Yugoslavia.txt"
GER	= "countries/Germany.txt"
LUX	= "countries/Luxemburg.txt"
BEL	= "countries/Belgium.txt"
AUS	= "countries/Austria.txt"
LIT	= "countries/Lithuania.txt"
LAT	= "countries/Latvia.txt"
ARG = "countries/Argentina.txt"
CAN = "countries/Canada.txt"
CHI = "countries/China.txt"
COS = "countries/Costa Rica.txt"
ELS = "countries/El Salvador.txt"
GUA = "countries/Guatemla.txt"
HON = "countries/Honduras.txt"
IRQ = "countries/Iraq.txt"
KOR = "countries/Korea.txt"
LIB = "countries/Liberia.txt"
MEN = "countries/Mengkukuo.txt"
URG = "countries/Uruguay.txt"
CAT = "countries/Catalonia.txt"
NAV = "countries/Navarra.txt"
GLC = "countries/Galicia.txt"
ADU = "countries/Andalusia.txt"
BRI = "countries/Brittany.txt"
OCC = "countries/Occitania.txt"
COR = "countries/Corsica.txt"
USA = "countries/USA.txt"
TAN = "countries/Tannu Tuva.txt"
PAR = "countries/Paraguay.txt"
CUB = "countries/Cuba.txt"
DOM = "countries/Dominican Republic.txt"
HAI = "countries/Haiti.txt"
YEM = "countries/Yeman.txt"
SLO = "countries/Slovakia.txt"
GXC = "countries/Guangxi.txt"
PRC = "countries/ComChina.txt"
SHX = "countries/Shanxi.txt"
XSM = "countries/Xibei San Ma.txt"
ICE = "countries/Iceland.txt"
LEB = "countries/Lebanon.txt"
JOR = "countries/Jordan.txt"
SYR = "countries/Syria.txt"
WGR = "countries/West Germany.txt"
DDR = "countries/East Germany.txt"
ISR = "countries/Israel.txt"
VIN = "countries/Vietnam.txt"
CAM = "countries/Cambodia.txt"
MAL = "countries/Malaysia.txt"
LAO = "countries/Laos.txt"
MNT = "countries/Montenegro.txt"
GEO = "countries/Georgia.txt"
AZR = "countries/Azerbaijan.txt"
BLR = "countries/Belarus.txt"
ANG = "countries/Angola.txt"
MZB = "countries/Mozambique.txt"
ZIM = "countries/Zimbabwe.txt"
COG = "countries/Congo.txt"
KEN = "countries/Kenya.txt"
BOT = "countries/Botswana.txt"
BAH = "countries/Bahamas.txt"
BAN = "countries/Bangladesh.txt"
BLZ = "countries/Belize.txt"
BRM = "countries/Burma.txt"
GDL = "countries/Guadeloupe.txt"
JAM = "countries/Jamaica.txt"
KYR = "countries/Kyrgyzstan.txt"
MAD = "countries/Madagascar.txt"
MOL = "countries/Moldova.txt"
PNG = "countries/Papua New Guinea.txt"
PUE = "countries/Puerto Rico.txt"
QAT = "countries/Qatar.txt"
SCO = "countries/Scotland.txt"
SRL = "countries/Sri Lanka.txt"
TAJ = "countries/Tajikistan.txt"
TMS = "countries/Turkmenistan.txt"
UAE = "countries/United Arab Emirates.txt"
UZB = "countries/Uzbekistan.txt"
KUW = "countries/Kuwait.txt"
CYP = "countries/Cyprus.txt"
MLT = "countries/Malta.txt"
MOR = "countries/Morocco.txt"
SUD = "countries/Sudan.txt"
ERI = "countries/Eritrea.txt"
DJI = "countries/Djibouti.txt"
SOM = "countries/Somalia.txt"
UGA = "countries/Uganda.txt"
RWA = "countries/Rwanda.txt"
BRD = "countries/Burundi.txt"
TZN = "countries/Tanzania.txt"
ZAM = "countries/Zambia.txt"
MLW = "countries/Malawi.txt"
GAB = "countries/Gabon.txt"
RCG = "countries/Republic of Congo.txt"
EQG = "countries/Equatorial Guinea.txt"
CMR = "countries/Cameroon.txt"
CAR = "countries/Central African Republic.txt"
CHA = "countries/Chad.txt"
NGA = "countries/Nigeria.txt"
DAH = "countries/Dahomey.txt"
TOG = "countries/Togo.txt"
GHA = "countries/Ghana.txt"
IVO = "countries/Ivory Coast.txt"
VOL = "countries/Upper Volta.txt"
MLI = "countries/Mali.txt"
SIE = "countries/Sierra Leone.txt"
GNA = "countries/Guinea.txt"
GNB = "countries/Guinea-Bissau.txt"
SEN = "countries/Senegal.txt"
GAM = "countries/Gambia.txt"
WLS = "countries/Wales.txt"
NGR = "countries/Niger.txt"
CSA = "countries/CSA.txt"
USB = "countries/USB.txt"#neutral US bloc during civil war in MTG
MRT = "countries/Mauritania.txt"
NMB = "countries/Namibia.txt"
WES = "countries/Western Sahara.txt"
BAS = "countries/British Antilles.txt"
CAY = "countries/Cayenne.txt"
MLD = "countries/Maldives.txt"
FIJ = "countries/Fiji.txt"
FSM = "countries/Micronesia.txt"
TAH = "countries/Tahiti.txt"
GUM = "countries/Guam.txt"
SOL = "countries/Solomon.txt"
SAM = "countries/Samoa.txt"
HAW = "countries/Hawaii.txt"
SLV = "countries/Slovenia.txt"
BOS = "countries/Bosnia.txt"
MAC = "countries/Macedonia.txt"
NIR = "countries/Northern Ireland.txt"
BAY = "countries/Bavaria.txt"
MEK = "countries/Mecklenburg.txt"
